6c 4b 42 52 f7 4b 4b f0
78 5d 56 61 ff 56 59 ff
74 64 5d 64 ff 5d 61 ff
74 5d 56 5d ff 56 59 ff
74 59 52 5d ff 56 56 ff
74 5d 56 5d ff 56 59 ff
70 59 52 5d ff 56 59 ff
70 56 52 59 ff 52 56 ff
74 52 4f 56 ff 4f 52 ff
78 4f 48 4f ff 4b 4b ff
78 4f 45 4f ff 48 4b ff
78 56 4f 59 ff 52 52 ff
74 68 61 68 ff 64 61 ff
70 78 70 78 ff 74 70 ff
6c 80 7c 84 ff 7c 78 ff
6c 84 80 88 ff 80 7c ff
6c 84 84 8c ff 84 80 ff
6c 88 88 8c ff 84 84 ff
6c 88 88 8c ff 84 84 ff
6c 84 80 88 ff 80 80 ff
6c 84 80 84 ff 80 7c ff
6c 88 84 8c ff 84 80 ff
6c 90 8c 90 ff 8c 88 ff
6c 90 90 94 ff 8c 88 ff
6c 8c 88 90 ff 88 84 ff
6c 88 88 8c ff 88 84 ff
6c 8c 8c 90 ff 8c 88 ff
68 90 90 94 ff 90 8c ff
68 90 90 94 ff 90 8c ff
6c 84 84 88 ff 80 80 ff
70 64 5d 64 ff 61 64 ff
74 59 4b 56 ff 61 56 fe
78 4f 4b 5d fe 4b 52 fc
7c 4f 45 4f ff 48 48 ff
74 59 52 5d ff 56 59 ff
78 52 4b 52 ff 4b 4f ff
78 4b 45 4b ff 48 48 ff
78 4f 48 4f ff 48 4f ff
74 52 4b 56 ff 4f 4f ff
74 56 4f 56 ff 52 52 ff
74 4f 48 4f ff 4b 4f ff
78 42 3c 42 ff 3f 42 ff
7c 39 31 3c ff 36 39 ff
7c 3f 36 42 ff 3c 3f ff
78 56 4b 59 ff 52 4f ff
70 6c 68 70 ff 68 68 ff
70 78 78 7c ff 78 74 ff
6c 80 7c 84 ff 7c 7c ff
6c 80 7c 84 ff 7c 78 ff
70 78 74 7c ff 74 70 ff
70 6c 68 70 ff 68 68 ff
74 61 59 64 ff 61 5d ff
74 64 5d 64 ff 61 5d ff
74 74 6c 78 ff 70 6c ff
70 88 84 8c ff 84 80 ff
6c 88 88 8c ff 84 84 ff
6c 7c 78 80 ff 78 74 ff
70 78 74 7c ff 78 74 ff
6c 84 80 88 ff 80 7c ff
68 94 94 98 ff 90 8c ff
68 94 94 98 ff 90 8c ff
6c 7c 78 80 ff 78 78 ff
74 56 4f 59 ff 52 56 ff
78 4f 42 4b ff 56 4b fe
78 42 3c 4b ff 3f 42 fd
80 3c 31 3f ff 36 36 ff
78 45 3c 45 ff 42 42 ff
80 36 2c 36 ff 31 36 ff
84 2c 24 2c ff 2a 2c ff
84 31 28 34 ff 2f 31 ff
80 3f 34 3f ff 39 39 ff
7c 48 3f 48 ff 45 45 ff
78 42 3c 42 ff 42 42 ff
7c 34 2a 34 ff 31 34 ff
84 2a 22 2a ff 28 2a ff
84 31 28 31 ff 2c 2f ff
7c 45 3f 48 ff 42 42 ff
74 61 5d 64 ff 61 5d ff
70 74 70 78 ff 70 70 ff
6c 7c 7c 80 ff 7c 78 ff
70 78 78 7c ff 78 74 ff
70 6c 64 70 ff 68 68 ff
78 5d 52 61 ff 59 56 ff
7c 52 48 56 ff 4f 4f ff
78 56 4f 5d ff 56 52 ff
74 6c 68 74 ff 68 64 ff
70 84 80 88 ff 80 7c ff
6c 84 80 88 ff 80 80 ff
70 6c 64 6c ff 64 68 ff
74 64 61 68 ff 61 61 ff
70 74 70 7c ff 74 6c ff
68 90 90 98 ff 90 8c ff
68 90 90 94 ff 90 8c ff
6c 74 70 78 ff 70 74 ff
74 4f 48 52 ff 4b 52 ff
78 4b 3f 48 ff 52 45 fe
74 3c 39 45 ff 39 3f fe
80 2f 28 31 ff 2a 2c ff
80 2a 22 2a ff 28 2c ff
88 1b 15 1b ff 1a 1d ff
90 15 0f 15 ff 12 15 ff
90 17 11 18 ff 16 17 ff
8c 20 18 22 ff 1d 1f ff
84 2a 20 2a ff 28 28 ff
84 2a 20 2a ff 26 28 ff
84 22 1a 22 ff 20 24 ff
88 20 18 20 ff 1d 20 ff
88 28 20 2a ff 24 28 ff
80 3f 36 42 ff 39 39 ff
74 59 56 5d ff 56 56 ff
70 70 6c 74 ff 6c 6c ff
70 7c 78 80 ff 78 78 ff
70 78 78 7c ff 78 78 ff
70 6c 68 70 ff 68 6c ff
78 5d 59 61 ff 5d 5d ff
78 59 52 5d ff 52 59 ff
78 61 5d 64 ff 5d 61 ff
74 74 74 78 ff 70 6c ff
70 84 84 8c ff 80 80 ff
6c 80 80 84 ff 7c 7c ff
74 61 59 61 ff 59 61 ff
74 59 56 5d ff 56 59 ff
74 68 64 70 ff 68 61 ff
68 90 90 94 ff 8c 88 ff
68 94 90 98 ff 90 8c ff
6c 78 74 7c ff 74 78 ff
70 56 52 56 ff 52 59 ff
74 52 48 4f ff 59 4b fe
70 45 42 52 ff 42 48 fe
7c 2c 28 2c ff 2a 2c ff
84 1b 15 1b ff 1a 1f ff
90 10 0b 0f ff 0e 11 ff
94 0c 08 0c ff 0b 0e ff
94 0e 0a 0e ff 0b 0f ff
94 11 0c 11 ff 0f 11 ff
90 15 0f 15 ff 12 15 ff
90 16 0f 15 ff 13 16 ff
90 16 0f 15 ff 13 16 ff
90 18 12 1a ff 17 18 ff
88 26 1f 28 ff 22 24 ff
80 3c 34 3f ff 36 39 ff
78 56 4f 59 ff 52 4f ff
74 6c 68 70 ff 68 64 ff
70 78 78 7c ff 78 74 ff
70 7c 78 80 ff 7c 78 ff
70 78 78 7c ff 78 78 ff
70 78 74 78 ff 74 74 fe
70 78 74 7c ff 70 74 fe
70 7c 7c 80 ff 78 78 ff
70 84 84 88 ff 80 80 ff
6c 88 88 90 ff 88 84 fe
6c 84 80 84 ff 7c 7c fe
70 5d 56 5d ff 56 5d ff
74 56 4f 59 ff 4f 56 ff
74 61 5d 68 ff 61 59 ff
6c 88 88 8c ff 88 84 ff
68 94 90 94 ff 8c 8c ff
68 84 84 88 ff 80 84 ff
6c 6c 68 6c ff 68 6c ff
6c 64 59 61 ff 6c 61 fe
70 59 52 64 ff 52 59 ff
78 34 2c 31 ff 31 36 ff
84 18 12 16 ff 17 1b ff
8c 10 0b 0f ff 0e 12 ff
88 10 0c 11 ff 0f 12 ff
88 10 0d 10 ff 0f 12 ff
90 0f 0b 0f ff 0c 10 ff
98 0c 08 0c ff 0a 0c ff
98 0c 08 0c ff 0b 0d ff
94 0f 0a 0f ff 0e 0f ff
90 17 11 18 ff 15 17 ff
88 28 20 2a ff 24 28 ff
7c 3f 36 42 ff 39 3c ff
78 52 4f 56 ff 4f 4f ff
74 68 64 6c ff 64 64 ff
70 78 74 7c ff 74 70 ff
6c 80 80 84 ff 7c 7c ff
6c 84 84 88 ff 84 80 ff
6c 88 88 8c ff 84 84 fe
6c 88 84 8c ff 80 80 fe
6c 84 84 88 ff 80 80 fe
6c 84 84 8c ff 84 80 fe
6c 88 88 8c ff 84 84 fe
6c 80 7c 84 ff 7c 7c ff
74 56 4b 52 ff 4b 56 ff
7c 48 45 4b ff 45 4b ff
78 59 52 61 ff 59 52 ff
6c 84 84 88 ff 84 7c ff
68 98 98 98 ff 90 90 ff
64 98 98 9c ff 90 94 ff
64 84 88 88 ff 84 84 ff
64 78 70 74 ff 84 78 fe
70 68 64 78 ff 61 64 ff
70 4b 42 48 ff 48 4f ff
78 26 20 22 ff 24 2a ff
80 1d 1a 1d ff 18 22 ff
80 24 1d 24 ff 1f 24 ff
7c 1d 17 1a ff 1b 1f ff
8c 10 0d 0f ff 0f 13 ff
9c 09 06 08 ff 08 0a ff
9c 0a 06 09 ff 08 0a ff
98 0f 0a 0f ff 0c 0f ff
90 1b 15 1d ff 17 1a ff
84 31 2a 34 ff 2c 2f ff
7c 48 3f 48 ff 42 45 ff
78 59 56 5d ff 56 56 ff
70 6c 68 70 ff 68 64 ff
70 78 74 7c ff 74 74 ff
6c 7c 7c 80 ff 7c 78 ff
6c 84 80 88 ff 80 7c ff
6c 88 84 88 ff 84 80 fe
6c 84 80 84 ff 7c 7c fe
6c 7c 7c 80 ff 78 78 ff
6c 7c 78 7c ff 74 74 ff
6c 7c 78 7c ff 74 78 ff
70 68 61 68 ff 61 64 ff
7c 39 2f 36 ff 34 3c ff
84 31 28 31 ff 2f 34 ff
80 48 42 4f ff 48 42 ff
6c 80 7c 84 ff 80 78 ff
68 9c 9c 9f ff 94 94 ff
64 a3 a3 a7 ff 9c 9c ff
61 98 98 9c ff 98 94 ff
61 84 80 80 ff 94 84 ff
6c 74 70 84 ff 6c 70 ff
6c 70 6c 70 ff 6c 70 ff
68 4b 4b 4b ff 4b 52 ff
74 3f 3f 3f ff 39 45 ff
78 45 42 4b ff 3f 45 ff
74 2f 28 2c ff 2f 31 ff
80 16 11 13 ff 16 1b ff
9c 08 06 08 ff 08 0a ff
9c 0a 06 0a ff 08 0a ff
94 11 0c 11 ff 0f 11 ff
8c 22 1b 24 ff 1f 20 ff
80 3c 34 3f ff 36 39 ff
78 4f 48 52 ff 4b 4b ff
74 5d 59 61 ff 59 59 ff
70 68 64 68 ff 61 64 ff
70 68 64 6c ff 64 64 ff
70 68 61 68 ff 61 61 ff
74 64 5d 64 ff 61 61 ff
74 61 59 61 ff 5d 5d ff
78 52 4b 52 ff 4f 4f ff
7c 45 3c 45 ff 42 42 ff
80 3f 34 3c ff 39 39 ff
80 3c 2f 39 ff 36 36 ff
84 2a 20 2a ff 28 2a ff
8c 17 0f 16 ff 16 18 ff
90 18 12 1a ff 17 1a ff
88 39 2f 3f ff 36 31 ff
70 78 74 7c ff 78 70 ff
68 9c 9c 9f ff 98 98 ff
64 a7 aa ae ff 9f 9f ff
61 a3 a7 a7 ff a3 9c ff
61 90 8c 88 ff 9f 8c ff
6c 7c 80 90 ff 74 7c fe
64 94 98 9c ff 90 90 ff
61 88 8c 88 ff 8c 88 ff
64 70 78 74 ff 74 78 ff
6c 6c 70 70 ff 68 6c ff
6c 48 42 45 ff 48 4b ff
74 20 1d 1d ff 22 28 ff
90 0b 08 0b ff 0a 0d ff
9c 0a 07 0a ff 08 0b ff
98 11 0c 11 ff 0f 10 ff
8c 20 18 20 ff 1b 1f ff
84 31 28 31 ff 2c 2f ff
80 39 31 39 ff 34 36 ff
80 3f 34 3f ff 39 39 ff
7c 3f 36 3f ff 3c 3c ff
80 3f 31 3c ff 39 3c ff
80 39 2f 39 ff 36 36 ff
80 34 2a 36 ff 34 31 ff
84 31 26 31 ff 2f 2f ff
88 26 1b 28 ff 24 24 ff
8c 1b 13 1b ff 1a 1a ff
94 13 0d 15 ff 13 13 ff
98 11 0b 11 ff 10 10 ff
9c 0d 08 0d ff 0c 0c ff
9f 09 05 08 ff 08 0a ff
9c 0e 0a 0f ff 0c 0e ff
8c 2f 26 34 ff 2a 28 ff
70 74 6c 78 ff 70 68 ff
68 98 9c 9c ff 94 94 ff
68 a3 a7 aa ff 9c 9c ff
64 9f a3 a7 ff 9f 98 ff
61 90 88 88 ff 9f 88 ff
6c 80 84 94 ff 7c 80 fe
64 9f a3 a3 ff 98 98 ff
59 a7 ae aa ff aa a7 ff
59 9c a7 9f ff 9f a3 ff
5d 94 9f 98 ff 94 98 ff
64 68 68 64 ff 68 6c ff
74 2c 26 26 ff 2c 34 ff
90 0e 0a 0c ff 0c 0f ff
9c 0a 06 09 ff 08 0a ff
9c 0d 08 0d ff 0b 0d ff
94 15 0f 16 ff 12 13 ff
8c 1b 15 1d ff 1a 1b ff
88 1f 17 20 ff 1d 1f ff
88 22 1a 24 ff 20 22 ff
84 26 1d 28 ff 24 24 ff
84 28 20 2a ff 26 28 ff
80 2a 22 2c ff 28 2a ff
7c 2c 26 2f ff 2a 2f ff
7c 2c 24 2c ff 28 2c ff
80 1d 17 1f ff 1a 20 ff
90 0e 0a 0e ff 0d 10 ff
9f 07 04 07 ff 06 08 ff
a7 05 03 05 ff 04 06 ff
aa 05 03 05 ff 04 05 ff
aa 05 03 05 ff 04 05 ff
9f 0a 07 0b ff 08 0a ff
8c 28 20 2f ff 24 24 ff
74 6c 68 70 ff 6c 61 ff
64 98 9c 9c ff 94 94 ff
68 9c 9f a3 ff 94 98 ff
68 98 9c 9f ff 98 90 ff
64 88 80 84 ff 98 84 fe
6c 80 80 90 ff 78 78 fe
68 90 94 98 ff 8c 88 ff
61 9f a3 9f ff 9f 9c ff
5d a7 aa a7 ff a7 a3 ff
59 a7 ae a7 ff a7 a3 ff
64 78 7c 74 ff 7c 78 ff
78 2f 26 2a ff 31 31 ff
90 0f 0a 0d ff 0e 10 ff
9c 09 06 09 ff 08 0a ff
98 0b 07 0b ff 09 0b ff
90 10 0b 10 ff 0e 10 ff
8c 16 10 17 ff 13 17 ff
88 1b 16 1d ff 18 1d ff
80 22 1d 24 ff 20 26 ff
7c 2c 26 2c ff 28 2f ff
7c 36 31 36 ff 31 39 ff
78 3f 39 3f ff 39 42 ff
74 4b 48 4b ff 45 4f ff
74 4f 4b 4f ff 48 52 ff
78 34 2f 31 ff 2f 36 ff
88 12 0e 11 ff 10 16 ff
9f 07 04 06 ff 06 08 ff
aa 04 02 04 ff 03 04 ff
aa 04 02 04 ff 03 04 ff
aa 04 02 04 ff 03 05 ff
a3 09 06 0a ff 07 09 ff
90 26 1f 2c ff 22 22 ff
74 68 61 6c ff 68 5d ff
64 98 9c 98 ff 98 94 ff
68 9c 9f 9f ff 94 98 ff
64 94 98 9c ff 90 90 ff
64 84 7c 80 ff 90 80 fe
70 78 78 88 ff 70 70 fe
70 74 70 78 ff 70 6c ff
70 78 78 80 ff 78 74 ff
6c 88 88 90 ff 8c 80 ff
64 94 94 94 ff 98 88 ff
68 61 5d 5d ff 68 64 ff
7c 22 1b 1f ff 24 28 ff
90 0d 09 0c ff 0c 0f ff
98 0b 07 0a ff 09 0b ff
94 0f 0a 0f ff 0b 0f ff
8c 16 10 16 ff 13 17 ff
84 20 1a 20 ff 1b 22 ff
80 2f 2a 31 ff 2a 31 ff
78 42 3c 42 ff 3c 42 ff
74 56 52 56 ff 4f 56 ff
70 68 68 68 ff 61 64 ff
6c 7c 80 80 ff 78 78 ff
68 90 94 94 ff 8c 8c ff
64 94 98 98 ff 90 90 ff
6c 64 5d 61 ff 61 64 ff
80 1d 17 1a ff 1d 22 ff
9c 08 05 07 ff 07 0a ff
aa 04 02 04 ff 03 04 ff
aa 04 02 04 ff 03 04 ff
a7 04 02 04 ff 03 05 ff
a3 08 06 09 ff 07 08 ff
90 24 1d 2a ff 1f 20 ff
74 68 61 6c ff 64 59 ff
64 9c 9f 9f ff 9c 98 ff
64 9f a3 a3 ff 9c 98 ff
64 94 98 98 ff 94 90 ff
68 84 7c 80 ff 90 7c fe
70 6c 68 7c ff 64 68 fe
78 52 4b 56 ff 4f 52 ff
7c 45 42 48 ff 42 48 ff
80 48 42 4f ff 45 42 ff
78 52 48 56 ff 52 4b ff
78 3c 31 36 ff 3f 3c ff
84 1b 15 18 ff 1b 1f ff
90 10 0b 0f ff 0e 11 ff
94 10 0c 10 ff 0f 11 ff
8c 18 12 18 ff 15 18 ff
84 28 22 2a ff 24 28 ff
7c 3c 36 3f ff 36 39 ff
78 52 4f 56 ff 4f 4f ff
74 59 56 5d ff 56 56 ff
70 68 64 68 ff 68 64 ff
70 70 6c 74 ff 70 6c ff
6c 80 80 84 ff 7c 7c ff
68 88 88 8c ff 88 84 ff
68 84 80 84 ff 80 80 ff
74 4f 45 4b ff 4f 4f ff
84 18 11 15 ff 18 1b ff
9c 08 04 06 ff 07 08 ff
aa 04 02 04 ff 03 04 ff
aa 04 02 04 ff 03 05 ff
a7 05 03 05 ff 04 05 ff
9f 08 06 08 ff 07 08 ff
90 22 1b 26 ff 1f 1f ff
78 61 59 68 ff 61 56 ff
64 9f 9f 9f ff 9c 98 ff
68 9f a7 a7 ff 9f 9c ff
68 98 98 9c ff 94 90 ff
68 88 7c 80 ff 90 80 fe
74 61 5d 70 ff 5d 61 fe
78 42 36 42 ff 3c 3f ff
80 2a 24 2a ff 28 2c ff
8c 1f 18 20 ff 1b 1d ff
8c 20 17 20 ff 1f 1d ff
8c 1b 13 1a ff 1b 1b ff
90 13 0e 12 ff 12 15 ff
94 0f 0b 0f ff 0e 10 ff
94 11 0c 11 ff 0f 11 ff
90 17 11 18 ff 15 17 ff
88 24 1d 24 ff 20 22 ff
84 2f 28 2f ff 2c 2c ff
7c 3f 36 3f ff 3c 3f ff
7c 3c 34 3f ff 39 39 ff
7c 45 3f 48 ff 45 45 ff
7c 42 39 42 ff 3f 3c ff
7c 45 3c 45 ff 42 3f ff
80 3f 34 3f ff 3c 39 ff
84 36 2a 34 ff 34 31 ff
8c 20 17 1f ff 20 20 ff
94 0e 08 0c ff 0e 0f ff
9f 07 04 06 ff 06 08 ff
a7 05 03 05 ff 04 06 ff
a3 06 03 06 ff 05 06 ff
9f 07 04 07 ff 06 08 ff
9c 0d 09 0e ff 0b 0e ff
8c 2a 26 31 ff 26 28 ff
78 68 61 70 ff 64 59 ff
68 9c 9c 9f ff 9c 94 ff
68 9c 9f a3 ff 9c 98 ff
68 90 90 94 ff 8c 88 ff
6c 80 74 7c ff 88 78 fd
74 59 56 68 ff 56 59 fd
7c 36 2c 36 ff 31 36 ff
84 1d 17 1d ff 1b 20 ff
98 0f 0a 0f ff 0d 0f ff
9c 0d 08 0d ff 0b 0d ff
9c 0c 08 0c ff 0b 0c ff
9c 0b 08 0b ff 0a 0b ff
9c 0b 08 0b ff 0a 0b ff
9c 0c 08 0d ff 0b 0d ff
98 10 0b 11 ff 0f 10 ff
94 17 11 1a ff 16 16 ff
8c 1d 15 1f ff 1b 1b ff
88 2a 20 2a ff 28 28 ff
84 28 20 2a ff 26 26 ff
80 2f 28 31 ff 2f 31 ff
88 22 1b 24 ff 1f 20 ff
8c 1a 13 1b ff 18 1a ff
98 11 0b 11 ff 10 10 ff
9c 0d 08 0e ff 0c 0d ff
9f 0a 06 0a ff 0a 0a ff
9f 08 05 08 ff 08 0a ff
9c 0a 06 0a ff 09 0b ff
94 0e 0a 0e ff 0b 0f ff
8c 13 0f 15 ff 10 16 ff
88 18 15 1a ff 15 1b ff
84 24 20 28 ff 20 28 ff
7c 48 45 4f ff 3f 42 ff
74 70 70 78 ff 6c 68 ff
68 94 94 98 ff 90 8c ff
68 94 94 98 ff 90 90 ff
6c 84 84 88 ff 84 80 ff
6c 78 6c 74 ff 80 70 fd
74 59 56 68 ff 52 59 fd
80 31 28 31 ff 2f 31 ff
88 17 11 16 ff 16 1b ff
98 0a 07 0a ff 09 0b ff
9c 0a 06 0a ff 08 0a ff
98 0b 08 0c ff 0a 0d ff
94 0d 09 0e ff 0b 0f ff
94 0f 0a 0f ff 0c 0f ff
94 0f 0b 10 ff 0e 11 ff
90 12 0e 13 ff 10 13 ff
90 16 10 17 ff 13 17 ff
8c 18 13 1a ff 16 1a ff
88 22 1d 24 ff 1f 22 ff
88 24 1b 26 ff 20 22 ff
84 2a 24 2c ff 28 2c ff
8c 18 12 18 ff 16 18 ff
94 0d 08 0c ff 0c 0f ff
a3 06 03 06 ff 05 07 ff
aa 04 02 04 ff 04 05 ff
aa 05 02 04 ff 04 05 ff
a3 08 05 08 ff 06 08 ff
98 12 0d 13 ff 10 12 ff
88 2c 24 2c ff 26 2c ff
7c 48 45 48 ff 3f 4b ff
74 56 52 59 ff 4b 56 ff
70 61 64 64 ff 5d 61 ff
70 70 74 74 ff 68 70 ff
6c 80 80 84 ff 7c 78 ff
68 90 90 94 ff 8c 88 ff
68 90 94 98 ff 90 8c ff
6c 80 80 84 ff 7c 7c ff
6c 74 68 70 ff 78 6c fc
74 59 52 64 fe 52 56 fd
80 2f 24 2c ff 2a 2c ff
88 15 0f 12 ff 13 18 ff
98 0b 08 0b ff 0a 0d ff
94 0f 0a 0f ff 0d 0f ff
8c 1a 13 1a ff 16 1b ff
88 1f 18 1f ff 1a 20 ff
84 22 1d 22 ff 1f 24 ff
84 24 1f 24 ff 1f 26 ff
84 28 22 28 ff 22 2a ff
84 2c 26 2c ff 26 2c ff
84 2c 26 2c ff 28 2c ff
84 31 2c 34 ff 2a 31 ff
84 2f 26 2f ff 2a 2c ff
80 34 2c 34 ff 31 34 ff
88 1b 15 1b ff 18 1d ff
90 0d 08 0b ff 0b 0f ff
a3 05 03 05 ff 04 06 ff
aa 04 02 04 ff 03 04 ff
aa 04 02 04 ff 03 05 ff
a3 09 06 0a ff 08 0a ff
90 22 1a 26 ff 1d 1f ff
78 61 59 64 ff 59 56 ff
6c 90 94 98 ff 8c 8c ff
68 9f 9f a3 ff 9c 94 ff
68 98 98 98 ff 98 90 ff
68 8c 90 90 ff 8c 8c ff
68 88 88 8c ff 88 84 ff
68 90 94 94 ff 90 8c ff
64 94 98 98 ff 94 90 ff
68 84 84 84 ff 80 80 ff
6c 74 68 70 ff 7c 6c fd
74 56 52 64 ff 52 56 fd
80 2a 22 2a ff 28 2a ff
8c 12 0d 10 ff 11 16 ff
98 0f 0a 0f ff 0d 0f ff
90 1d 16 1f ff 18 1a ff
80 3f 36 3f ff 39 3c ff
78 4b 45 4b ff 45 4b ff
78 4f 4b 52 ff 4b 4f ff
78 52 4b 52 ff 4b 4f ff
78 56 4f 59 ff 4f 56 ff
74 59 52 59 ff 52 56 ff
78 52 4b 52 ff 4b 4f ff
78 4b 45 4f ff 45 4b ff
78 42 3c 45 ff 3f 45 ff
78 42 3c 45 ff 3f 42 ff
80 22 1b 22 ff 20 24 ff
90 0e 0a 0c ff 0d 10 ff
a3 06 03 05 ff 04 06 ff
aa 04 02 04 ff 03 04 ff
a7 04 02 04 ff 03 05 ff
9f 0a 06 0a ff 08 0a ff
90 26 1f 2a ff 22 20 ff
78 6c 64 70 ff 64 61 ff
6c 98 9c 9f ff 94 94 ff
68 9f a3 a7 ff 9f 98 ff
68 98 98 9c ff 98 94 ff
68 8c 8c 90 ff 8c 8c ff
68 8c 8c 90 ff 88 84 ff
68 98 98 9c ff 94 90 ff
64 9c 9f 9f ff 9c 98 ff
68 88 88 88 ff 84 84 ff
6c 74 6c 70 ff 7c 70 fd
74 56 52 64 ff 52 56 fd
80 28 1f 26 ff 24 28 ff
8c 10 0b 0f ff 0f 13 ff
9c 0e 0a 0f ff 0c 0f ff
90 20 1a 24 ff 1d 1d ff
7c 4b 45 4f ff 48 48 ff
74 59 52 5d ff 56 56 ff
74 59 52 5d ff 56 59 ff
74 59 52 59 ff 52 56 ff
74 5d 59 61 ff 59 59 ff
74 64 5d 64 ff 61 61 ff
74 5d 59 61 ff 59 5d ff
74 56 52 59 ff 52 56 ff
78 52 4b 52 ff 4b 4f ff
78 4b 45 4b ff 45 48 ff
80 26 1d 24 ff 24 28 ff
90 0e 09 0c ff 0d 10 ff
a3 06 04 06 ff 05 07 ff
a7 05 03 04 ff 04 05 ff
a7 05 03 05 ff 04 05 ff
9f 0a 07 0a ff 08 0a ff
90 26 1f 2a ff 22 20 ff
74 6c 68 74 ff 64 64 ff
68 98 98 9c ff 94 90 ff
68 98 98 9c ff 94 94 ff
68 90 8c 90 ff 8c 88 ff
6c 88 84 8c ff 84 84 ff
6c 8c 8c 90 ff 88 84 ff
68 98 9c 9f ff 98 94 ff
64 9f a3 a3 ff 9f 9c ff
68 88 88 8c ff 88 84 ff
6c 78 6c 70 ff 7c 70 fd
74 59 56 64 ff 56 59 fd
80 28 20 26 ff 26 2a ff
90 0f 0b 0f ff 0f 12 ff
9f 0b 07 0b ff 09 0b ff
98 15 0f 16 ff 11 12 ff
88 28 20 28 ff 26 26 ff
84 31 26 2f ff 2c 2f ff
84 2f 26 2f ff 2c 2c ff
84 2f 26 2f ff 2c 2c ff
84 34 2a 34 ff 31 31 ff
80 39 2f 39 ff 36 36 ff
80 3c 31 3c ff 39 39 ff
7c 3f 34 3f ff 39 3c ff
7c 42 39 42 ff 3c 3f ff
7c 39 2f 39 ff 36 39 ff
84 1f 16 1b ff 1d 20 ff
94 0b 08 0a ff 0b 0e ff
a3 06 04 06 ff 05 07 ff
a7 05 03 05 ff 04 06 ff
a3 05 03 05 ff 04 06 ff
