4b 42 3f 44 85 42 42 7b
4d 48 46 49 bf 48 47 ae
4d 49 47 49 bf 48 47 ad
4d 4d 4b 4e bc 4c 4b aa
4c 52 51 53 b7 51 50 a7
4b 52 52 53 b6 51 51 a6
4b 4f 4e 50 ba 4e 4d aa
4c 4e 4d 4f be 4e 4d ad
4b 51 50 52 be 50 4f ad
4a 55 55 56 bc 54 53 ab
4a 55 55 56 bc 54 53 ab
4b 4f 4e 50 c0 4e 4e af
4d 45 43 46 ca 44 45 b7
4e 43 3f 42 ac 45 42 9b
4e 3f 3d 42 a3 3e 3f 96
50 3d 39 3e c6 3b 3b b2
4e 40 3d 40 c4 3f 3f b1
50 3b 37 3b c7 39 3b b4
51 37 33 37 cc 36 37 b8
51 39 35 3a d0 38 39 bb
50 3e 3a 3e d2 3c 3c bd
4f 41 3e 41 d1 40 40 bc
4e 3f 3d 3f ce 3f 3f b9
4f 3a 36 3a cc 39 3a b8
51 36 32 36 cd 35 36 b8
51 39 35 39 cd 37 38 b7
4f 40 3e 41 c9 3f 3f b4
4d 48 47 49 c3 48 47 b0
4c 4d 4c 4e be 4c 4c ac
4b 4f 4f 50 bb 4f 4e aa
4c 4e 4e 4f ba 4e 4d aa
4c 4b 49 4c bc 4a 4a ab
4e 47 44 48 be 46 45 ad
4f 44 41 45 c0 43 43 ae
4e 45 43 47 bf 45 44 ad
4d 4b 4a 4d bb 4a 49 a9
4c 51 50 52 b6 50 4f a6
4b 51 50 52 b4 50 50 a5
4c 4b 49 4b bb 49 4a aa
4d 49 48 4a c1 48 48 af
4c 4d 4c 4f c1 4d 4b af
4a 54 54 56 bd 54 53 ac
4a 54 54 55 bc 54 53 ac
4b 4d 4c 4e c2 4c 4d b0
4d 43 41 44 cc 42 44 b8
4e 42 3e 41 ad 44 40 9c
4d 3d 3c 40 aa 3c 3e 9c
50 38 35 39 cf 36 37 ba
50 36 32 36 cd 35 37 b8
52 2e 29 2e cf 2d 2f ba
54 29 23 29 d2 27 29 bc
54 2b 26 2c d3 2a 2b bd
53 31 2c 32 d3 2f 30 bd
51 36 31 36 d2 35 35 bc
51 36 31 36 d0 34 35 bb
51 32 2d 32 d0 31 33 ba
52 31 2c 31 d0 2f 31 ba
52 35 31 36 cf 33 35 b9
50 3e 3b 3f ca 3c 3c b6
4d 46 45 47 c5 45 45 b2
4c 4c 4b 4d c0 4b 4b ad
4c 4f 4e 50 bc 4e 4e ab
4c 4e 4e 4f ba 4e 4e a9
4c 4b 4a 4c ba 4a 4b a9
4e 47 46 48 ba 47 47 a8
4e 46 44 47 ba 44 46 a8
4e 48 47 49 b9 47 48 a8
4d 4d 4d 4e b7 4c 4b a6
4c 51 51 53 b3 50 50 a3
4b 50 50 51 b2 4f 4f a3
4d 48 46 48 ba 46 48 a9
4d 46 45 47 c3 45 46 b1
4d 4a 49 4c c5 4a 48 b2
4a 54 54 55 bf 53 52 ae
4a 55 54 56 bc 54 53 ac
4b 4e 4d 4f c3 4d 4e b1
4c 45 44 45 cd 44 46 b9
4d 44 41 43 ad 46 42 9c
4c 40 3f 44 b0 3f 41 a1
4f 37 35 37 d9 36 37 c3
51 2e 29 2e d7 2d 30 c0
54 25 1e 24 d7 22 26 bf
55 20 1a 20 da 1e 22 c1
55 22 1c 22 d9 1f 23 c1
55 26 20 26 d6 23 26 bf
54 29 23 29 d3 27 29 bd
54 2a 23 29 d3 28 2a bc
54 2a 23 29 d3 28 2a bc
54 2c 27 2d d1 2b 2c bb
52 34 30 35 ce 32 33 b9
50 3d 3a 3e ca 3b 3c b6
4e 45 43 46 c6 44 43 b2
4d 4b 4a 4c c1 4a 49 ae
4c 4e 4e 4f bc 4e 4d ab
4c 4f 4e 50 b9 4f 4e a8
4c 4e 4e 4f b5 4e 4e a5
4c 4e 4d 4e b2 4d 4d a2
4c 4e 4d 4f b2 4c 4d a2
4c 4f 4f 50 b3 4e 4e a3
4c 51 51 52 b3 50 50 a3
4b 52 52 54 b1 52 51 a2
4b 51 50 51 b2 4f 4f a2
4c 47 45 47 bb 45 47 aa
4d 45 43 46 c6 43 45 b3
4d 48 47 4a c8 48 46 b4
4b 52 52 53 c1 52 51 ae
4a 55 54 55 bc 53 53 ab
4a 51 51 52 c3 50 51 b1
4b 4b 4a 4b ce 4a 4b b9
4b 49 46 48 ad 4b 48 9d
4c 46 44 49 b4 44 46 a5
4e 3a 37 39 e2 39 3b ca
51 2c 27 2a df 2b 2e c6
53 25 1f 24 e0 22 27 c6
52 25 20 26 e3 23 27 c8
52 25 21 25 e3 23 27 c9
54 23 1e 23 dd 20 25 c4
56 20 19 20 d6 1d 20 bf
56 20 19 20 d5 1e 21 be
55 24 1d 24 d4 22 24 bc
54 2b 26 2c d1 29 2b ba
52 35 31 36 cc 33 35 b7
4f 3e 3b 3f c9 3c 3d b4
4e 44 43 45 c5 43 43 b2
4d 4a 49 4b c0 49 49 ae
4c 4e 4d 4f bc 4d 4c ab
4b 50 50 51 b8 4f 4f a7
4b 51 51 52 b4 51 50 a4
4b 52 52 53 b0 51 51 a1
4b 52 51 53 af 50 50 a0
4b 51 51 52 b1 50 50 a2
4b 51 51 53 b2 51 50 a2
4b 52 52 53 b2 51 51 a2
4b 50 4f 51 b4 4f 4f a4
4d 45 42 44 bd 42 45 ac
4f 41 40 42 ca 40 42 b6
4e 46 44 48 cb 46 44 b7
4b 51 51 52 c2 51 4f af
4a 56 56 56 bc 54 54 ab
49 56 56 57 c5 54 55 b3
49 51 52 52 d2 51 51 bd
49 4e 4c 4d b2 51 4e a0
4c 4a 49 4e b3 48 49 a5
4c 42 3f 41 e4 41 43 cc
4e 34 31 32 e6 33 36 cb
50 2f 2d 2f e9 2c 32 cd
50 33 2f 33 ed 30 33 d1
4f 2f 2b 2d ec 2e 30 d1
53 25 21 24 e3 24 28 c9
57 1b 13 1a d8 18 1c c0
57 1c 14 1b d6 19 1d be
56 23 1d 23 d4 20 23 bc
54 2e 29 2f cf 2b 2d b8
51 39 36 3a ca 37 38 b5
4f 41 3e 41 c6 3f 40 b2
4e 46 45 47 c3 45 45 b0
4c 4b 4a 4c be 4a 49 ac
4c 4e 4d 4f bb 4d 4d aa
4b 4f 4f 50 b8 4f 4e a8
4b 51 50 52 b5 50 4f a5
4b 52 51 52 b2 51 50 a2
4b 51 50 51 b1 4f 4f a2
4b 4f 4f 50 b5 4e 4e a5
4b 4f 4e 4f b7 4d 4d a7
4b 4f 4e 4f b9 4d 4e a8
4c 4a 48 4a bd 48 49 ac
4f 3c 38 3b c6 3a 3d b4
51 39 35 39 d1 38 3a bb
50 41 3f 43 ce 41 3f b9
4b 50 4f 51 c3 50 4e b1
4a 57 57 58 be 55 55 ac
49 59 59 5a c8 57 57 b5
48 56 56 57 d7 56 55 c2
48 51 50 50 b7 55 51 a5
4b 4d 4c 51 b1 4b 4c a3
4b 4c 4b 4c e4 4b 4c cb
4a 42 42 42 e9 42 44 cf
4d 3e 3e 3e ee 3c 40 d3
4e 40 3f 42 f1 3e 40 d6
4d 38 35 37 ef 38 39 d5
50 2a 26 28 e7 2a 2e cc
57 1a 13 1a db 18 1c c1
57 1c 14 1c d6 19 1d bd
55 26 20 26 d2 23 26 bb
53 32 2e 33 cd 30 31 b7
50 3d 3a 3e c8 3b 3c b3
4e 43 41 44 c5 42 42 b2
4d 47 46 48 c3 46 46 b0
4c 4a 49 4a c0 48 49 ae
4c 4a 49 4b bf 49 49 ad
4c 4a 48 4a be 48 48 ad
4d 49 47 49 bd 48 48 ac
4d 48 46 48 bc 47 47 ab
4e 44 42 44 bd 43 43 ac
4f 40 3d 40 c1 3f 3f b0
50 3e 3a 3d c4 3c 3c b2
50 3d 38 3c c7 3b 3b b5
51 36 31 36 ca 35 36 b8
53 2b 24 2a d0 2a 2c ba
54 2c 27 2d d5 2b 2d bd
52 3c 38 3e cf 3b 39 ba
4c 4e 4d 4f c5 4e 4c b2
4a 57 57 58 be 56 56 ad
49 5a 5b 5c c9 58 58 b7
48 59 5a 5a da 59 57 c5
48 54 53 52 ba 58 53 a8
4b 4f 50 54 af 4d 4f a1
49 55 56 57 e1 54 54 ca
48 52 53 52 e9 53 52 d0
49 4c 4e 4d ee 4d 4e d4
4b 4b 4c 4c f0 4a 4b d6
4b 41 3f 40 ef 41 42 d5
4d 31 2f 2f ea 32 35 cf
54 1f 19 1e df 1d 21 c5
57 1d 17 1d d8 1a 1e bf
56 26 20 26 d2 23 25 bb
53 31 2c 31 ce 2e 30 b8
51 39 35 39 ca 37 38 b6
50 3c 39 3c ca 3a 3b b6
50 3e 3a 3e c9 3c 3c b5
4f 3e 3b 3e c7 3d 3d b4
50 3e 39 3d c7 3c 3d b4
50 3c 38 3c c7 3b 3b b4
50 3a 36 3b c6 3a 39 b3
51 39 34 39 c6 38 38 b3
52 34 2e 35 c8 33 33 b4
53 2e 28 2e cb 2d 2d b7
55 28 21 29 ce 28 28 ba
56 26 1e 26 d0 25 25 bb
57 21 18 21 d2 20 20 bc
58 1b 12 1a d4 19 1c bd
57 22 1c 23 d7 20 22 bf
53 38 34 3a d2 36 35 bc
4c 4d 4b 4e c7 4c 4a b4
4a 56 57 57 be 55 55 ad
4a 59 5a 5b c6 57 57 b4
49 58 59 5a d6 58 56 c2
48 54 52 52 b7 58 52 a6
4b 50 51 55 ae 4f 50 a1
49 58 59 59 e1 56 56 ca
46 5a 5c 5b ea 5b 5a d2
46 57 5a 58 f1 58 59 d6
47 55 58 56 f3 55 56 d8
49 4a 4a 49 f3 4a 4b d8
4d 37 34 34 ee 37 3a d4
54 22 1c 20 e4 20 24 ca
57 1c 15 1b d9 19 1d c0
57 21 1a 21 d2 1e 21 bb
55 29 23 2a cf 27 28 ba
53 2e 29 2f ce 2d 2e b9
52 30 2b 31 cf 2f 30 ba
52 32 2d 33 d0 31 32 bb
51 34 2f 35 d0 33 33 bb
51 35 31 36 d0 34 35 ba
50 36 32 37 d0 35 36 ba
4f 37 34 38 d1 36 38 ba
4f 37 33 37 d1 35 37 ba
50 2f 2b 30 d3 2d 31 bc
54 22 1d 22 d4 21 25 bd
58 17 0f 17 d4 15 19 bd
5a 12 08 11 d3 0f 13 bc
5b 10 07 10 d2 0d 12 bb
5b 10 07 10 d2 0d 12 bb
58 1d 16 1e d6 19 1d be
53 35 31 38 d4 33 33 be
4d 4b 4a 4c ca 4b 48 b6
49 56 57 57 c0 55 55 ae
4a 57 58 59 c3 55 56 b1
4a 56 57 58 d0 56 54 bd
49 52 50 51 b1 56 51 a1
4b 50 50 54 ad 4e 4e a0
4a 54 55 56 df 53 52 c9
48 58 59 58 ea 58 57 d3
47 5a 5b 5a f5 5a 59 db
46 5a 5c 5a f7 5a 59 dd
49 4e 4f 4d f4 4f 4e db
4e 38 34 36 ee 39 39 d4
54 23 1c 21 e3 22 25 c9
57 1b 14 1b da 19 1d c1
56 1e 17 1f d6 1b 1f be
54 25 1f 25 d5 22 25 bd
53 2a 25 2b d6 28 2b be
52 2e 2a 2f d7 2c 2f bf
50 32 2f 33 d9 31 34 c0
4f 37 34 37 d8 35 38 c0
4f 3b 39 3b d6 39 3c be
4e 3e 3c 3e d4 3c 3f bc
4d 42 41 42 d3 40 43 bc
4d 43 42 43 d3 41 44 bd
4e 3a 38 39 d5 38 3b be
52 27 22 26 d4 25 2a be
58 16 0e 15 d3 13 19 bc
5b 0e 04 0d d0 0a 0f b9
5b 0e 04 0d cf 0a 0f b8
5b 0f 05 0e d0 0b 10 b8
59 1b 14 1c d6 17 1b be
54 34 30 37 d6 32 32 bf
4d 4a 48 4b cd 4a 47 b9
49 56 57 56 c3 56 55 b0
4a 57 58 58 c3 55 56 b1
49 55 56 57 cd 54 54 ba
49 51 4f 50 ae 54 50 9e
4c 4e 4e 52 ab 4c 4c 9f
4c 4d 4c 4e db 4c 4b c7
4c 4e 4e 50 e7 4e 4d d0
4b 52 52 54 f2 53 50 d9
49 55 55 55 f7 56 52 de
4a 48 47 47 f2 4a 49 d9
4f 32 2e 30 ea 33 35 d0
54 21 1b 20 e0 20 24 c6
56 1e 17 1d d9 1b 1f c0
55 23 1c 23 d8 1f 24 bf
53 2a 25 2a d7 28 2b bf
51 31 2d 31 d8 2e 32 bf
50 38 36 39 d9 36 39 c0
4e 3f 3d 3f da 3d 3f c3
4d 45 44 45 da 43 45 c3
4c 4a 4a 4a d7 48 49 c1
4b 4f 50 50 d4 4e 4e be
4a 54 55 55 d3 53 53 be
49 55 56 56 d4 54 54 bf
4b 49 47 48 d6 48 49 c1
50 2f 2b 2d d6 2f 32 c0
57 19 11 17 d5 17 1c bd
5b 0e 04 0d d1 0a 0f b9
5b 0e 04 0d cf 0a 0f b8
5a 0f 06 0f d0 0b 10 b8
59 1a 13 1b d6 16 1a be
54 33 2f 36 d6 30 31 c0
4d 4a 48 4b d0 49 46 bb
49 57 58 58 c5 57 56 b2
49 58 59 59 c3 57 56 b1
49 55 56 56 cb 55 54 b8
4a 51 4f 50 ab 54 4f 9c
4c 4b 4a 4f a8 49 4a 9c
4e 44 42 45 d5 43 44 c1
4f 40 3f 41 e0 3f 41 ca
50 41 3f 43 ea 40 3f d2
4e 44 41 45 ee 44 42 d6
4e 3d 39 3b ea 3e 3d d1
51 2e 29 2c e3 2e 30 c9
54 25 1f 24 db 22 26 c2
55 25 20 25 d8 23 26 c0
53 2c 27 2c d9 29 2c c1
51 35 32 36 da 33 35 c2
4f 3d 3b 3e d9 3b 3c c2
4e 44 43 45 d8 43 43 c2
4d 46 45 47 d9 45 45 c4
4c 4a 49 4a da 4a 49 c4
4c 4c 4b 4d d7 4c 4b c2
4b 50 50 51 d6 4f 4f c1
4a 52 52 53 d6 52 51 c1
4a 51 50 51 d8 50 50 c3
4d 43 40 42 d9 43 43 c4
51 2c 26 29 d9 2c 2e c1
57 18 0f 15 d6 16 1a bd
5b 0e 04 0d d1 0a 0f b9
5b 0e 05 0e d0 0b 10 b8
5a 10 07 10 d0 0d 12 b8
58 1a 13 1a d6 16 1a be
54 32 2e 34 d6 30 30 bf
4e 48 46 4a cf 48 45 ba
49 58 58 58 c4 57 56 b1
4a 58 5a 5a c1 58 57 b0
4a 56 56 57 c8 55 54 b6
4a 52 4f 50 a9 54 50 9a
4d 48 47 4c a6 47 48 9a
4e 3f 3b 3f d1 3d 3e bd
50 36 33 36 d9 35 37 c2
53 30 2c 31 df 2e 2f c9
53 31 2b 31 e3 30 2f cc
53 2e 28 2d e2 2e 2e c9
54 28 22 27 de 27 29 c5
55 24 1e 24 d9 22 25 c2
55 26 20 26 d8 23 26 c0
54 2b 26 2c d9 29 2b c2
52 33 2f 33 da 31 32 c3
51 38 35 38 da 37 37 c4
4f 3e 3b 3e da 3d 3e c3
4f 3d 3a 3e d9 3c 3c c3
4f 40 3e 41 d9 40 40 c3
4f 3f 3c 3f d7 3e 3d c2
4f 40 3d 40 d8 3f 3e c3
50 3e 3a 3e d9 3d 3c c4
51 3b 36 3a da 3a 39 c6
53 31 2b 30 da 31 31 c4
55 22 1a 20 d8 22 24 c0
58 16 0e 15 d3 15 19 bb
5a 12 08 11 ce 0e 13 b6
59 13 0b 14 cd 10 15 b6
58 17 0f 17 ce 14 18 b7
57 21 1b 22 d3 1e 22 bb
53 36 34 39 d1 34 35 bb
4e 4a 48 4c c9 49 46 b6
4a 57 57 58 bf 57 55 ae
4a 57 58 59 bd 57 56 ac
4a 54 54 55 c3 53 52 b2
4b 50 4d 4f a5 52 4e 97
4d 46 45 4a a3 45 46 97
4f 3b 37 3b ce 39 3b ba
51 2f 2b 2f d5 2e 31 bf
56 23 1d 23 d9 21 24 c2
57 21 19 21 d9 1f 21 c2
57 20 18 20 d8 1e 20 c1
57 1f 18 1f d7 1d 1f bf
57 1f 18 1f d5 1d 1f be
57 20 1a 21 d4 1e 21 bd
56 25 1f 26 d5 23 25 bf
55 2b 26 2d d7 2a 2a c0
53 2f 29 30 d7 2e 2e c1
52 36 31 36 d7 35 35 c0
51 35 31 36 d7 34 34 c0
50 38 35 39 d8 38 39 c1
52 32 2e 33 d7 30 31 c1
53 2d 28 2e d7 2c 2d c2
56 26 1f 26 d8 25 25 c3
57 21 19 22 d8 20 21 c2
58 1d 14 1d d8 1c 1d c1
58 1a 11 1a d5 19 1c bd
57 1d 15 1d cf 1b 1e b7
55 22 1c 22 c8 1f 23 b1
53 28 24 29 c9 25 2a b2
52 2c 29 2d cc 29 2e b6
51 33 31 35 d1 31 35 b9
4f 41 40 43 cd 3e 3f b7
4d 4c 4c 4e c4 4b 4a b2
4a 55 55 56 bd 54 53 ab
4a 55 55 56 ba 54 54 a9
4b 51 51 52 c0 51 50 af
4b 4e 4b 4d a3 50 4c 95
4d 46 45 4a a3 44 46 97
50 39 35 39 cd 38 39 b9
52 2b 26 2a d3 2a 2e bd
56 1d 16 1d d6 1b 1f be
57 1c 15 1c d4 19 1d bc
56 1f 19 20 d3 1d 21 bb
55 21 1b 22 d1 1f 23 ba
55 23 1d 24 d0 20 24 b9
55 24 1f 25 cf 22 26 b8
54 27 22 28 d0 25 28 b9
54 2a 25 2b d1 28 2b bb
53 2c 28 2d d2 2a 2d bb
52 32 2f 33 d2 30 32 bc
52 33 2e 34 d3 31 32 bd
51 36 33 37 d4 35 37 bd
53 2c 27 2c d4 2a 2c be
55 21 1a 20 d4 20 23 bd
59 14 0b 13 d5 11 16 bd
5b 0f 06 0f d3 0c 10 bb
5b 10 06 0f d3 0c 11 bb
59 18 10 18 d1 15 19 b9
56 27 21 28 ca 25 27 b3
52 37 33 37 c2 34 37 ad
4f 41 40 41 c3 3e 42 af
4d 45 44 46 ca 42 45 b6
4c 48 49 49 ce 47 48 b9
4c 4c 4d 4d ca 4a 4c b6
4b 50 50 51 c2 4f 4e b0
4a 54 54 55 be 53 52 ac
4a 54 55 56 bc 54 53 ab
4b 50 50 51 c1 4f 4f af
4b 4d 4a 4c a3 4e 4b 94
4d 46 44 49 a2 44 45 96
50 38 33 37 cd 36 37 b9
52 29 23 27 d3 28 2c bc
56 1f 18 1e d5 1d 21 bc
55 24 1d 24 d1 21 24 b8
53 2d 28 2d cd 2a 2e b6
52 30 2c 30 cb 2d 31 b4
51 32 2f 32 c9 30 33 b3
51 33 30 33 c8 30 34 b2
51 35 32 35 c8 32 36 b3
51 37 34 37 c9 34 37 b4
51 37 34 37 c8 35 37 b3
51 39 37 3a c9 36 39 b5
51 38 34 38 cb 36 37 b7
50 3a 37 3a ce 39 3a b9
52 2e 29 2e cf 2c 2f ba
54 21 1a 1f d0 1f 24 ba
59 12 09 10 d1 0f 14 ba
5b 0d 03 0c cf 0a 0e b8
5b 0e 05 0e d0 0a 10 b9
59 1b 14 1c cf 18 1c b7
54 32 2d 34 c6 2f 30 b1
4e 48 46 49 bc 46 45 aa
4b 54 55 56 bd 53 53 ac
4a 58 58 59 c4 57 55 b3
4a 56 56 56 c8 56 54 b6
4a 53 54 54 c7 53 53 b4
4a 52 52 53 c3 52 51 b1
4a 54 55 55 c2 54 53 b0
49 55 56 56 c0 55 54 ae
4a 51 51 51 c3 50 50 b1
4b 4d 4a 4c a4 4f 4b 95
4d 45 44 49 a3 44 45 97
50 36 32 36 cd 35 36 b9
53 27 21 25 d3 26 2a bc
56 23 1c 23 d4 21 24 bc
54 2f 2a 30 cf 2c 2d b8
50 3e 3b 3e c9 3c 3d b4
4e 42 40 42 c5 40 42 b2
4e 43 42 44 c4 42 43 b0
4e 44 42 44 c3 42 43 af
4e 45 43 46 c3 43 45 af
4d 46 44 46 c3 44 45 af
4e 44 42 44 c2 42 43 af
4e 42 40 43 c4 40 42 b0
4e 3f 3d 40 c7 3e 40 b2
4e 3f 3d 40 ca 3e 3f b5
50 32 2e 32 cd 31 33 b9
54 22 1c 20 d0 21 25 ba
59 13 0a 11 d2 0f 15 ba
5b 0e 04 0d cf 0a 0f b8
5a 0f 05 0e d0 0b 10 b9
58 1c 15 1d ce 19 1c b7
54 34 30 36 c5 32 31 b1
4e 4b 49 4c bb 49 48 a9
4b 56 57 58 b9 55 55 a9
4a 58 59 5a be 58 56 ae
4a 56 56 57 c2 56 55 b1
4a 53 53 54 c4 53 53 b2
4a 53 53 54 c5 52 51 b2
4a 56 56 57 c5 55 54 b2
49 57 58 58 c3 57 56 b1
4a 52 52 52 c5 51 51 b3
4b 4d 4b 4c a4 4f 4c 96
4d 45 44 49 a3 44 45 97
50 35 30 34 cd 33 35 b9
53 25 1f 24 d3 24 28 bc
57 22 1d 23 d4 20 23 bd
54 31 2d 33 ce 2f 2f b9
4f 42 40 43 c8 41 41 b4
4d 46 44 47 c4 45 45 b1
4d 46 44 47 c2 45 46 b0
4d 46 44 46 c2 44 45 b0
4d 47 46 48 c3 46 46 b0
4d 49 47 49 c2 48 48 af
4d 47 46 48 c1 46 47 af
4d 45 44 46 c3 44 45 af
4e 44 42 44 c5 42 43 b2
4e 42 40 42 c8 40 41 b5
50 34 2f 33 cd 33 35 b9
54 22 1b 20 d1 21 25 ba
59 14 0c 13 d2 11 16 ba
5a 10 07 0f d0 0c 11 b8
5a 10 07 10 d1 0d 12 b9
58 1c 16 1d cf 19 1d b8
54 34 30 36 c6 32 31 b1
4d 4b 4a 4d bc 49 49 aa
4a 56 56 57 b8 55 54 a7
4a 56 56 57 b9 55 55 a9
4a 54 53 54 bd 53 52 ac
4b 52 51 53 c2 51 51 b0
4b 53 53 54 c5 52 51 b2
4a 56 57 58 c5 56 55 b3
49 58 59 59 c3 58 57 b1
4a 52 52 53 c5 52 51 b3
4b 4e 4b 4c a4 4f 4c 95
4d 46 45 49 a3 45 46 97
50 35 31 34 cd 34 36 b9
54 24 1e 23 d3 23 27 bc
58 1e 17 1e d5 1b 1e bd
56 29 23 2a d1 26 27 bb
52 35 31 35 cd 34 34 b9
51 39 34 38 ca 37 38 b7
51 38 34 38 c9 37 37 b6
51 38 34 38 ca 37 37 b6
51 3a 36 3a ca 39 39 b6
50 3c 38 3c c9 3b 3b b6
50 3d 39 3d c9 3c 3c b5
4f 3e 3a 3e ca 3c 3d b6
